model type,data set,seed,train batch size,number of points in one batch,number of epochs,optimizer,learning rate,resume checkpoint path,feature transform,lambda for feature transform regularizer,data augment
dgcnn_kcutmix,modelnet40,8264,16,1024,300,Adam,0.001,/,True,0.001,True
Note,
""
Epoch,Train Loss,Train Acc,Test Loss,Test Acc,learning Rate
0,0.005678407157339701,13.567073170731707,0.02811048569217805,21.555915721231766,0.1,21.555915721231766,0
1,0.005556845471141784,22.55081300813008,0.023559256522886214,27.836304700162074,0.09999609168808891,27.836304700162074,1
2,0.003995918646091368,27.022357723577237,0.024029477950065367,42.909238249594814,0.09998436736952335,42.909238249594814,2
3,0.005480467400899748,29.847560975609756,0.022934512169130387,44.20583468395462,0.09996482889570917,44.20583468395462,3
4,0.004845714569091797,32.3780487804878,0.02486513199344758,48.055105348460295,0.09993747935199787,48.055105348460295,4
5,0.0037416058827221877,34.86788617886179,0.023632549470470797,58.99513776337115,0.09990232305719944,58.99513776337115,5
6,0.0054318819588761984,37.235772357723576,0.01845945850495369,57.37439222042139,0.09985936556290038,58.99513776337115,5
7,0.0044777230518620184,40.48780487804878,0.02029971461142263,60.25121555915721,0.09980861365258704,60.25121555915721,7
8,0.004048181549320376,39.329268292682926,0.01769173991295599,66.57212317666126,0.09975007534057437,66.57212317666126,8
9,0.004546390704023159,41.3719512195122,0.01729250108042071,64.46515397082658,0.09968375987074042,66.57212317666126,8
10,0.003615182395873031,42.34756097560975,0.020047416994648595,66.61264181523501,0.09960967771506667,66.61264181523501,10
11,0.003983832180984621,42.85569105691057,0.015786643182077717,69.89465153970826,0.09952784057198423,69.89465153970826,11
12,0.003008652121070924,44.766260162601625,0.02194886976672757,68.92220421393841,0.09943826136452674,69.89465153970826,11
13,0.004413387252063286,43.55691056910569,0.023569157815748646,69.81361426256078,0.09934095423828947,69.89465153970826,11
14,0.004011533706168818,45.020325203252035,0.01690050555813697,71.51539708265803,0.09923593455919567,71.51539708265803,14
15,0.003563280028056323,46.229674796747965,0.017468797006914692,72.16369529983793,0.09912321891107011,72.16369529983793,15
16,0.004267487874845179,45.13211382113821,0.017392921447753906,71.63695299837926,0.09900282509302022,72.16369529983793,15
17,0.0037753473452436246,46.36178861788618,0.01903511170418032,70.86709886547813,0.09887477211662558,72.16369529983793,15
18,0.0036108745792047766,47.22560975609756,0.01847201931861139,66.85575364667747,0.09873908020293558,72.16369529983793,15
19,0.0037958362238193913,46.54471544715447,0.01733992176671182,75.48622366288492,0.09859577077927636,75.48622366288492,19
20,0.004429539626206809,46.41260162601626,0.02084372889611029,72.44732576985413,0.09844486647586724,75.48622366288492,19
21,0.004713417068729556,48.729674796747965,0.020645964530206496,74.0680713128039,0.09828639112224706,75.48622366288492,19
22,0.003643117299894007,48.21138211382114,0.01618141205080094,73.54132901134521,0.09812036974351125,75.48622366288492,19
23,0.0035543449525910664,48.40447154471545,0.015240839988954605,70.05672609400324,0.09794682855636011,75.48622366288492,19
24,0.003531545158324203,48.52642276422764,0.015497513740293442,77.43111831442464,0.09776579496495884,77.43111831442464,24
25,0.0050150243247427595,48.99390243902439,0.018655470878847183,76.33711507293354,0.09757729755661011,77.43111831442464,24
26,0.0031117255125588518,50.050813008130085,0.02049410112442509,77.71474878444084,0.09738136609723984,77.71474878444084,26
27,0.003920781127805632,49.25813008130081,0.016672068257485666,77.0259319286872,0.0971780315266968,77.71474878444084,26
28,0.004158287901219314,50.89430894308943,0.016990644701065555,74.91896272285251,0.09696732595386678,77.71474878444084,26
29,0.0052001883343952456,50.609756097560975,0.01357223141577936,76.94489465153971,0.0967492826516023,77.71474878444084,26
30,0.003675014992070392,51.28048780487805,0.013422979847077401,74.31118314424636,0.09652393605146845,77.71474878444084,26
31,0.004392114112047645,49.66463414634146,0.0184085322964576,78.36304700162074,0.09629132173830568,78.36304700162074,31
32,0.0034197047473938486,50.386178861788615,0.014355431833574848,79.49756888168558,0.0960514764446106,79.49756888168558,32
33,0.003747896644158092,51.107723577235774,0.020084507234634893,76.6612641815235,0.09580443804473543,79.49756888168558,32
34,0.005343631806412364,50.91463414634146,0.02049192459352555,78.20097244732577,0.09555024554890729,79.49756888168558,32
35,0.004132086668557268,50.233739837398375,0.015992944471297725,76.37763371150729,0.09528893909706797,79.49756888168558,32
36,0.003935360714672057,51.02642276422764,0.010168753900835591,80.14586709886548,0.09502055995253537,80.14586709886548,36
37,0.0033182291480583874,52.19512195121951,0.018381687902635144,75.97244732576985,0.09474515049548757,80.14586709886548,36
38,0.0042828098545229535,50.76219512195122,0.013536022555443549,83.6709886547812,0.09446275421627046,83.6709886547812,38
39,0.0026082300558322815,52.4390243902439,0.015835608205487652,79.86223662884927,0.0941734157085302,83.6709886547812,38
40,0.004550500420050892,51.239837398373986,0.013628636637041646,79.09238249594813,0.09387718066217125,83.6709886547812,38
41,0.00429102385916361,50.447154471544714,0.015610387248377646,73.01458670988654,0.09357409585614153,83.6709886547812,38
42,0.0031696044332612822,53.201219512195124,0.014754416865687216,81.68557536466774,0.09326420915104534,83.6709886547812,38
43,0.0036318492114059326,54.52235772357724,0.013991035953644784,78.80875202593192,0.09294756948158579,83.6709886547812,38
44,0.003846315058266244,52.479674796747965,0.014225584460842993,81.56401944894651,0.09262422684883725,83.6709886547812,38
45,0.003630274485766403,53.323170731707314,0.014974283402965916,78.48460291734197,0.09229423231234975,83.6709886547812,38
46,0.003521746348559372,53.760162601626014,0.0162679256931428,78.84927066450567,0.09195763798208603,83.6709886547812,38
47,0.0030608371021301766,52.0630081300813,0.015130869034797914,81.2803889789303,0.09161449701019274,83.6709886547812,38
48,0.004706346310251127,53.953252032520325,0.01369557995950022,78.28200972447326,0.09126486358260716,83.6709886547812,38
49,0.003539322643745236,52.39837398373984,0.012546783108865062,80.38897893030794,0.09090879291050062,83.6709886547812,38
50,0.0034383060486336066,52.947154471544714,0.019458098565378498,80.79416531604538,0.0905463412215599,83.6709886547812,38
51,0.004807174496534394,53.140243902439025,0.014178414498606035,80.06482982171799,0.0901775657511084,83.6709886547812,38
52,0.004018065599891228,52.22560975609756,0.017924304162302326,80.87520259319287,0.08980252473306785,83.6709886547812,38
53,0.00422038915680676,52.80487804878049,0.012525463873340238,81.2803889789303,0.08942127739076264,83.6709886547812,38
54,0.0040179799242717465,54.09552845528455,0.017992601087016443,82.41491085899514,0.08903388392756767,83.6709886547812,38
55,0.0031338920438192725,53.27235772357724,0.019128756369313885,81.36142625607779,0.08864040551740156,83.6709886547812,38
56,0.0033172739230520358,55.51829268292683,0.01554621111962103,84.19773095623987,0.08824090429506667,84.19773095623987,56
57,0.004696509508582635,52.90650406504065,0.014000143543366463,80.75364667747164,0.08783544334643716,84.19773095623987,56
58,0.0035601895029951885,54.959349593495936,0.013415862667945123,80.71312803889789,0.08742408669849702,84.19773095623987,56
59,0.003960597030515593,53.50609756097561,0.013054253978113974,81.36142625607779,0.08700689930922961,84.19773095623987,56
60,0.0032003511258257115,54.81707317073171,0.014436332641109344,75.89141004862236,0.08658394705735988,84.19773095623987,56
61,0.004265359940567637,55.1219512195122,0.010560296427819037,83.3063209076175,0.08615529673195138,84.19773095623987,56
62,0.0034157225756141227,55.833333333333336,0.015052713886384041,80.59157212317666,0.08572101602185964,84.19773095623987,56
63,0.005533409118652344,56.209349593495936,0.011965586293128229,82.05024311183145,0.08528117350504305,84.19773095623987,56
64,0.0032119758730012227,55.9349593495935,0.011955240464979602,83.91410048622366,0.08483583863773385,84.19773095623987,56
65,0.003764540199341813,54.5630081300813,0.015276942714568108,83.46839546191248,0.08438508174347009,84.19773095623987,56
66,0.0028635028901138927,53.85162601626016,0.01204263856334071,82.49594813614263,0.08392897400199072,84.19773095623987,56
67,0.004115352010339256,53.65853658536585,0.011871507090906943,82.77957860615884,0.08346758743799547,84.19773095623987,56
68,0.003243673720010897,57.09349593495935,0.011796802859152517,82.86061588330632,0.08300099490977135,84.19773095623987,56
69,0.0030420727846099107,56.636178861788615,0.011805934290732107,81.645056726094,0.0825292700976875,84.19773095623987,56
70,0.0035146779161158615,55.27439024390244,0.012282400746499339,83.58995137763371,0.08205248749256015,84.19773095623987,56
71,0.003092737701850209,55.95528455284553,0.015710572273500503,82.45542949756889,0.08157072238388968,84.19773095623987,56
72,0.004378849897927385,55.88414634146341,0.015088752008253528,83.10372771474879,0.08108405084797154,84.19773095623987,56
73,0.0029801651714293936,56.91056910569106,0.01063693569552514,82.61750405186386,0.08059254973588298,84.19773095623987,56
74,0.0028782631323589544,56.05691056910569,0.016732323554254348,83.42787682333874,0.0800962966613472,84.19773095623987,56
75,0.003356093119799606,56.636178861788615,0.015172543064240486,83.18476499189627,0.07959536998847742,84.19773095623987,56
76,0.003303851538557347,56.41260162601626,0.013539223517141034,83.50891410048622,0.07908984881940224,84.19773095623987,56
77,0.004542386434911712,56.52439024390244,0.018169307708740236,82.82009724473258,0.07857981298177445,84.19773095623987,56
78,0.004619413856568375,54.89837398373984,0.012542209317607264,81.645056726094,0.07806534301616531,84.19773095623987,56
79,0.003045210993386866,58.0589430894309,0.011054405089347593,83.0226904376013,0.07754652016334633,84.19773095623987,56
80,0.003045356952077974,57.31707317073171,0.013066424092938823,84.07617504051863,0.07702342635146034,84.19773095623987,56
81,0.004037184831572742,54.84756097560975,0.011631618007536858,84.84602917341978,0.07649614418308415,84.84602917341978,81
82,0.004615904257549503,56.15853658536585,0.013162797497164818,83.18476499189627,0.07596475692218459,84.84602917341978,81
83,0.003283130056489774,55.8739837398374,0.013811883618754725,83.50891410048622,0.07542934848097016,84.84602917341978,81
84,0.003259371160491695,55.84349593495935,0.011854780873944683,85.08914100486224,0.07489000340664044,85.08914100486224,84
85,0.004533438566254406,56.28048780487805,0.012246224957127724,83.71150729335494,0.07434680686803491,85.08914100486224,84
86,0.0033554984302055545,57.896341463414636,0.011255115847433767,85.45380875202594,0.07379984464218396,85.45380875202594,86
87,0.004078506066547177,55.9349593495935,0.016262228258194462,85.00810372771475,0.07324920310076366,85.45380875202594,86
88,0.005242656304584286,58.729674796747965,0.011837145590013073,81.32090761750405,0.07269496919645661,85.45380875202594,86
89,0.003043172029944939,56.5650406504065,0.012719794242612777,84.88654781199352,0.07213723044922118,85.45380875202594,86
90,0.00510404051803961,56.73780487804878,0.01380287601101783,84.15721231766612,0.0715760749324711,85.45380875202594,86
91,0.004268204681272429,57.4390243902439,0.010222991820304625,82.90113452188007,0.07101159125916758,85.45380875202594,86
92,0.0034956013284078457,58.02845528455285,0.017193054383800876,85.29173419773096,0.0704438685678263,85.45380875202594,86
93,0.0031172496516530105,59.014227642276424,0.012315957776961787,85.61588330632091,0.06987299650844153,85.61588330632091,93
94,0.005088185101020627,55.6910569105691,0.015309686045492849,84.35980551053484,0.06929906522832917,85.61588330632091,93
95,0.0035173602220488756,56.9410569105691,0.01255564151271697,85.41329011345219,0.06872216535789157,85.61588330632091,93
96,0.004679855098569296,56.209349593495936,0.011934867212849278,85.00810372771475,0.06814238799630591,85.61588330632091,93
97,0.004463387310989504,59.552845528455286,0.009848143977503623,83.83306320907617,0.0675598246971386,85.61588330632091,93
98,0.0032508888864904886,60.59959349593496,0.013672837903422694,85.29173419773096,0.06697456745388784,85.61588330632091,93
99,0.003925494449894602,57.15447154471545,0.014753203238210371,85.85899513776337,0.06638670868545687,85.85899513776337,99
100,0.004122192879033282,60.51829268292683,0.014616301751905873,85.29173419773096,0.0657963412215599,85.85899513776337,99
101,0.004267916640615076,60.27439024390244,0.01299701044636388,85.6969205834684,0.06520355828806323,85.85899513776337,99
102,0.0030025218560443662,58.23170731707317,0.01406548100133096,84.96758508914101,0.06460845349226382,85.85899513776337,99
103,0.0029642694364718307,58.83130081300813,0.010776945083372055,86.66936790923825,0.06401112080810761,86.66936790923825,103
104,0.0041671051242487215,59.92886178861789,0.011887782619845482,85.81847649918963,0.0634116545613499,86.66936790923825,103
105,0.004032602542784156,58.140243902439025,0.01314660656836725,85.61588330632091,0.0628101494146603,86.66936790923825,103
106,0.003186689935079435,60.233739837398375,0.012939331608433878,86.54781199351702,0.06220670035267438,86.66936790923825,103
107,0.0029847323409910123,57.9369918699187,0.013158453664472027,85.61588330632091,0.061601402666994376,86.66936790923825,103
108,0.004787531906996316,59.23780487804878,0.012244081497192383,84.44084278768233,0.060994351941141715,86.66936790923825,103
109,0.004766876716923907,59.989837398373986,0.009750482343858289,86.14262560777958,0.060385644035463155,86.66936790923825,103
110,0.004226672164792937,58.3130081300813,0.010746942027922599,87.03403565640194,0.05977537507199337,87.03403565640194,110
111,0.0041567422510162605,60.48780487804878,0.01059152695440477,86.50729335494327,0.05916364141927617,87.03403565640194,110
112,0.004428472751524391,60.18292682926829,0.013496712715395036,86.3452188006483,0.05855053967714675,87.03403565640194,110
113,0.003555980930483438,59.63414634146341,0.016017556959582912,81.56401944894651,0.05793616666147748,87.03403565640194,110
114,0.0034321753959345625,58.42479674796748,0.01589692331129505,84.68395461912479,0.0573206193888896,87.03403565640194,110
115,0.0042696917929300445,59.23780487804878,0.00974128246307373,87.19611021069692,0.05670399506143307,87.19611021069692,115
116,0.004723983082344861,60.61991869918699,0.011546994793799616,85.25121555915722,0.05608639105123734,87.19611021069692,115
117,0.0036638383942890944,60.90447154471545,0.010834002494812011,85.9805510534846,0.05546790488513514,87.19611021069692,115
118,0.004386939072027439,58.34349593495935,0.009959265493577526,85.21069692058347,0.0548486342292618,87.19611021069692,115
119,0.004243261058156083,61.5650406504065,0.011124211742031959,84.92706645056727,0.05422867687363268,87.19611021069692,115
120,0.0033205598350462876,60.92479674796748,0.012993037316106982,87.07455429497568,0.05360813071670102,87.19611021069692,115
121,0.004229256389586906,62.40853658536585,0.011087267629561885,85.65640194489465,0.0529870937498986,87.19611021069692,115
122,0.002680740511514307,60.10162601626016,0.013774419599963773,86.14262560777958,0.05236566404216176,87.19611021069692,115
123,0.0032727132967817103,59.71544715447155,0.011399224496656849,85.61588330632091,0.051743939724445215,87.19611021069692,115
124,0.0036093277659842637,61.35162601626016,0.010474527266717727,86.42625607779578,0.05112201897422596,87.19611021069692,115
125,0.004719484143140839,61.00609756097561,0.010895633697509765,86.79092382495948,0.0505,87.19611021069692,115
126,0.003706335052242124,61.107723577235774,0.010780189883324407,85.37277147487845,0.049877981025774044,87.19611021069692,115
127,0.0030636667236080013,61.1280487804878,0.011411511513494677,86.6288492706645,0.0492560602755548,87.19611021069692,115
128,0.0032067500478853055,62.84552845528455,0.010607286422483382,85.89951377633712,0.04863433595783824,87.19611021069692,115
129,0.0031888609010029614,61.61585365853659,0.011473752606299615,86.22366288492707,0.04801290625010141,87.19611021069692,115
130,0.004682885146722561,59.827235772357724,0.010916832954652848,87.80388978930308,0.047391869283299005,87.80388978930308,130
131,0.0038666135896512164,60.792682926829265,0.011263195929988737,87.64181523500811,0.04677132312636733,87.80388978930308,130
132,0.004784229712757638,63.34349593495935,0.011523967404519359,86.95299837925445,0.046151365770738216,87.80388978930308,130
133,0.003211419562983319,61.40243902439025,0.013444922047276651,86.50729335494327,0.04553209511486487,87.80388978930308,130
134,0.0028444654573269975,61.81910569105691,0.010801305309418708,86.87196110210697,0.04491360894876266,87.80388978930308,130
135,0.0027820397198684817,61.93089430894309,0.012798638497629473,87.31766612641815,0.044296004938566946,87.80388978930308,130
136,0.0035737688948468465,62.09349593495935,0.01288737327821793,88.04700162074555,0.04367938061111042,88.04700162074555,136
137,0.0028609785607190638,62.103658536585364,0.010460565936180853,87.60129659643437,0.043063833338522525,88.04700162074555,136
138,0.0030766481306494734,64.01422764227642,0.010750686737798875,87.96596434359806,0.042449460322853266,88.04700162074555,136
139,0.0029599193635025645,61.72764227642276,0.010949500145450715,88.61426256077796,0.04183635858072384,88.61426256077796,139
140,0.00396994885390367,61.90040650406504,0.010281639714394846,88.33063209076175,0.04122462492800664,88.61426256077796,139
141,0.0037645568692587254,62.38821138211382,0.009583956964554325,87.47974068071312,0.04061435596453686,88.61426256077796,139
142,0.0024762707997143755,64.83739837398375,0.012889308314169607,87.64181523500811,0.0400056480588583,88.61426256077796,139
143,0.003098488435512636,61.9410569105691,0.010720090712270428,88.53322528363047,0.03939859733300563,88.61426256077796,139
144,0.0027954667564330064,62.510162601626014,0.009719830943692115,88.29011345218801,0.038793299647325634,88.61426256077796,139
145,0.0037794485324766577,63.02845528455285,0.011082073949998425,88.81685575364668,0.0381898505853397,88.81685575364668,145
146,0.002779933882922661,62.703252032520325,0.010419296449230564,89.22204213938411,0.037588345438650105,89.22204213938411,146
147,0.004367760914128001,61.8089430894309,0.01204487585252331,88.16855753646678,0.0369888791918924,89.22204213938411,146
148,0.004868970653875087,63.6890243902439,0.01048464544357792,87.64181523500811,0.03639154650773618,89.22204213938411,146
