model type,data set,seed,train batch size,number of points in one batch,number of epochs,optimizer,learning rate,resume checkpoint path,feature transform,lambda for feature transform regularizer,data augment
149,0.004598908695748182,61.52439024390244,0.010587871459222608,88.89789303079417,0.03579644171193677,89.22204213938411,146
150,0.004309486761325743,65.44715447154472,0.01030133924176616,89.10048622366288,0.03520365877844011,89.22204213938411,146
151,0.0047825224031277785,63.770325203252035,0.010306764418079007,88.29011345218801,0.03461329131454314,89.22204213938411,146
152,0.004987848095777558,61.707317073170735,0.009550636045394405,88.77633711507293,0.03402543254611217,89.22204213938411,146
153,0.0025189267910592926,63.28252032520325,0.010455886779292937,88.97893030794165,0.033440175302861405,89.22204213938411,146
154,0.004160325507807538,65.44715447154472,0.010978358791720483,89.9513776337115,0.032857612003694095,89.9513776337115,154
155,0.004756680155188087,63.3130081300813,0.010272035291118007,89.22204213938411,0.03227783464210845,89.9513776337115,154
156,0.002626056981280567,61.90040650406504,0.010210204124450683,89.22204213938411,0.03170093477167085,89.9513776337115,154
157,0.00479926132574314,64.51219512195122,0.009544090301759782,88.49270664505673,0.031127003491558492,89.9513776337115,154
158,0.0026704542035978986,63.333333333333336,0.009780130078715662,89.18152350081037,0.0305561314321737,89.9513776337115,154
159,0.003656146584487543,65.71138211382114,0.011309654481949346,88.12803889789303,0.02998840874083244,89.9513776337115,154
160,0.003963333998269182,64.70528455284553,0.010584569746448148,88.61426256077796,0.029423925067528906,89.9513776337115,154
161,0.0031010261396082436,64.14634146341463,0.010344887548877347,88.93841166936791,0.028862769550778836,89.9513776337115,154
162,0.004070289348199116,66.10772357723577,0.011021471792651762,90.47811993517018,0.028305030803543414,90.47811993517018,162
163,0.002815543926828276,65.82317073170732,0.011632553223640688,89.6677471636953,0.027750796899236357,90.47811993517018,162
164,0.004538403487787014,66.72764227642277,0.012792686493166032,88.12803889789303,0.027200155357816055,90.47811993517018,162
165,0.002653684654856116,65.03048780487805,0.009774878717237903,88.61426256077796,0.02665319313196511,90.47811993517018,162
166,0.004437479158727134,64.8170731707317,0.012174017198624149,88.93841166936791,0.02610999659335956,90.47811993517018,162
167,0.0045804760320399835,64.79674796747967,0.009314003298359533,89.58670988654781,0.025570651519029843,90.47811993517018,162
168,0.0044331399405874855,65.44715447154472,0.01062351042224515,89.91085899513776,0.02503524307781543,90.47811993517018,162
169,0.004247725882181307,64.66463414634147,0.011230073436614006,88.69529983792545,0.02450385581691586,90.47811993517018,162
170,0.0031996356762521634,66.09756097560975,0.01102913579633159,90.55915721231767,0.023976573648539678,90.55915721231767,170
171,0.0030979784523568503,65.17276422764228,0.010302702073127992,89.87034035656401,0.023453479836653687,90.55915721231767,170
172,0.0036921264679451297,66.5040650406504,0.009480247959013909,89.78930307941653,0.022934656983834692,90.55915721231767,170
173,0.002721236004092829,66.0670731707317,0.010635868195564516,90.55915721231767,0.022420187018225565,90.55915721231767,170
174,0.004118154882415523,65.2540650406504,0.01020344688046363,90.35656401944895,0.021910151180597765,90.55915721231767,170
175,0.0027148572410025246,66.4329268292683,0.009495195265739194,90.27552674230145,0.021404630011522586,90.55915721231767,170
176,0.004065368621329951,66.1178861788618,0.010327273030434885,90.84278768233388,0.020903703338652838,90.84278768233388,176
177,0.002588053835116751,66.63617886178862,0.010281476666850429,90.19448946515396,0.02040745026411703,90.84278768233388,176
178,0.002568061952668477,63.699186991869915,0.010176034127512286,89.74878444084278,0.01991594915202844,90.84278768233388,176
179,0.00437763105563032,66.96138211382114,0.010522819334460844,91.12641815235008,0.019429277616110335,91.12641815235008,179
180,0.0040275023235538145,67.96747967479675,0.010062528425647366,90.19448946515396,0.01894751250743986,91.12641815235008,179
181,0.003070593655593996,66.23983739837398,0.010470966369875016,90.35656401944895,0.0184707299023125,91.12641815235008,179
182,0.0038230078007147564,64.7459349593496,0.009870149243262506,90.59967585089142,0.017999005090228663,91.12641815235008,179
183,0.0030520425579412197,66.71747967479675,0.010298548975298482,90.92382495948137,0.01753241256200455,91.12641815235008,179
184,0.0029393475230147198,65.6910569105691,0.009585751256635112,89.91085899513776,0.01707102599800929,91.12641815235008,179
185,0.00323732228783088,66.51422764227642,0.009931345908872543,90.96434359805511,0.016614918256529925,91.12641815235008,179
186,0.003816997326486479,67.94715447154472,0.010561573120855516,90.72123176661265,0.01616416136226616,91.12641815235008,179
187,0.0025553908774523233,66.13821138211382,0.009823694536762852,90.35656401944895,0.015718826494956956,91.12641815235008,179
188,0.0032341639200846356,65.45731707317073,0.009540677070617676,90.35656401944895,0.015278983978140377,91.12641815235008,179
189,0.00330659122001834,65.89430894308943,0.009813657883674868,89.87034035656401,0.014844703268048608,91.12641815235008,179
190,0.004855841349780075,67.90650406504065,0.009745745505056073,90.59967585089142,0.014416052942640124,91.12641815235008,179
191,0.0028704581221913905,68.16056910569105,0.011195695015691941,90.84278768233388,0.013993100690770397,91.12641815235008,179
192,0.0026377594567895905,68.36382113821138,0.00966895011163527,90.96434359805511,0.013575913301502988,91.12641815235008,179
193,0.0025056232281816682,68.8821138211382,0.010204409783886325,90.72123176661265,0.013164556653562857,91.12641815235008,179
194,0.004882931127780822,70.48780487804878,0.0104741181096723,91.00486223662885,0.012759095704933342,91.12641815235008,179
195,0.0031033331785744766,65.89430894308943,0.01020870977832425,91.16693679092383,0.012359594482598438,91.16693679092383,195
196,0.003450482066084699,69.88821138211382,0.01152936335532896,90.35656401944895,0.011966116072432344,91.16693679092383,195
197,0.0030072791789605363,65.67073170731707,0.009787662567630891,90.6807131280389,0.011578722609237379,91.16693679092383,195
198,0.002884581806213875,69.6951219512195,0.011281191918157763,90.64019448946516,0.011197475266932148,91.16693679092383,195
199,0.003771915280722021,67.6829268292683,0.009844023181546119,91.12641815235008,0.0108224342488916,91.16693679092383,195
200,0.00342732871451029,68.36382113821138,0.009531795594000048,90.96434359805511,0.010453658778440109,91.16693679092383,195
201,0.0024086645948208445,68.46544715447155,0.009475845675314627,90.88330632090762,0.010091207089499395,91.16693679092383,195
202,0.003149026390013656,68.46544715447155,0.009728811633202338,91.08589951377634,0.009735136417392841,91.16693679092383,195
203,0.003353895016802036,66.77845528455285,0.009674661390243039,90.6807131280389,0.009385502989807278,91.16693679092383,195
204,0.004365669033391689,69.2479674796748,0.0098442715983237,90.92382495948137,0.009042362017913988,91.16693679092383,195
205,0.00256855468439862,68.40447154471545,0.009539471134062736,90.96434359805511,0.008705767687650254,91.16693679092383,195
206,0.0028996874646442694,68.9939024390244,0.00968538099719632,91.16693679092383,0.008375773151162759,91.16693679092383,195
207,0.00307337249197611,71.41260162601625,0.009838533401489259,91.28849270664506,0.00805243051841422,91.28849270664506,207
208,0.0028108893371209865,69.70528455284553,0.00942931636687248,90.76175040518639,0.007735790848954643,91.28849270664506,207
209,0.0026178577081943915,68.8719512195122,0.009922532112367691,91.45056726094003,0.007425904143858479,91.45056726094003,209
210,0.0025776246698891244,70.22357723577235,0.010025704291559035,90.96434359805511,0.007122819337828753,91.45056726094003,209
211,0.0031415631131428046,68.83130081300813,0.009697276546109107,90.92382495948137,0.006826584291469808,91.45056726094003,209
212,0.0026251556427498175,69.79674796747967,0.009755443757580173,91.61264181523501,0.006537245783729549,91.61264181523501,212
213,0.002359710476262783,68.95325203252033,0.009734652888390326,91.12641815235008,0.006254849504512444,91.61264181523501,212
214,0.0037126603165293127,68.09959349593495,0.009970543461461222,91.24797406807131,0.005979440047464632,91.61264181523501,212
215,0.003420245162839812,69.82723577235772,0.009637258129735147,91.24797406807131,0.005711060902932042,91.61264181523501,212
216,0.0025046429982999475,69.46138211382114,0.009724014036117062,91.20745542949757,0.0054497544510927155,91.61264181523501,212
217,0.004041648492580507,68.28252032520325,0.009896875196887601,91.53160453808752,0.005195561955264582,91.61264181523501,212
218,0.004059241070010797,68.29268292682927,0.009734066071048859,91.41004862236629,0.004948523555389427,91.61264181523501,212
219,0.002712109999928048,69.33943089430895,0.009403123394135507,91.3290113452188,0.004708678261694322,91.61264181523501,212
220,0.0029089165896904177,70.91463414634147,0.010520913524012411,91.45056726094003,0.0044760639485315525,91.61264181523501,212
221,0.002375288319781544,68.4349593495935,0.010043057318656675,91.49108589951378,0.004250717348397705,91.61264181523501,212
222,0.004547316078248063,71.99186991869918,0.00985930658155872,91.9773095623987,0.0040326740461332335,91.9773095623987,222
223,0.003142776334188818,69.72560975609755,0.009742859871156754,91.3290113452188,0.0038219684733032063,91.9773095623987,222
224,0.002698115604679759,69.01422764227642,0.009943669842135522,91.16693679092383,0.0036186339027601605,91.9773095623987,222
225,0.0037957408563877508,70.15243902439025,0.009611790410933956,91.53160453808752,0.0034227024433899004,91.9773095623987,222
226,0.002495728275640224,69.08536585365853,0.009991946528034826,91.41004862236629,0.003234205035041174,91.9773095623987,222
227,0.0026853309414251064,71.52439024390245,0.009621840138589181,91.57212317666126,0.0030531714436398964,91.9773095623987,222
228,0.003062368796123722,70.40650406504065,0.009962338785971366,91.41004862236629,0.0028796302564887523,91.9773095623987,222
229,0.003889346704250429,70.3150406504065,0.010232986942414314,91.61264181523501,0.002713608877752943,91.9773095623987,222
230,0.002353154353009976,69.92886178861788,0.010011957537743353,91.65316045380875,0.0025551335241327617,91.9773095623987,222
231,0.002762617328302647,70.6808943089431,0.010198996143956338,91.85575364667747,0.0024042292207236385,91.9773095623987,222
232,0.003999811265526748,71.3821138211382,0.01002395999047064,91.81523500810373,0.0022609197970644267,91.9773095623987,222
233,0.002481372957307149,72.82520325203252,0.009831100894558815,91.65316045380875,0.0021252278833744226,91.9773095623987,222
234,0.0025077709337560142,71.5040650406504,0.009759418426021453,91.36952998379255,0.0019971749069797803,91.9773095623987,222
235,0.0028716122231832366,69.78658536585365,0.009669846873129568,91.57212317666126,0.0018767810889299083,91.9773095623987,222
236,0.002544835912502878,69.63414634146342,0.009877640201199439,91.85575364667747,0.0017640654408043362,91.9773095623987,222
237,0.002280405672585092,70.88414634146342,0.009674743683107438,91.73419773095624,0.0016590457617105322,91.9773095623987,222
238,0.0037011530341171635,71.29065040650407,0.00984456923700148,91.89627228525121,0.0015617386354732595,91.9773095623987,222
239,0.0025542146791287554,68.73983739837398,0.009909817480271862,91.73419773095624,0.0014721594280157663,91.9773095623987,222
240,0.0037908778927190517,71.5650406504065,0.009767703087099136,91.85575364667747,0.0013903222849333506,91.9773095623987,222
241,0.0028400917363360645,70.77235772357723,0.009746479219005955,91.36952998379255,0.0013162401292595846,91.9773095623987,222
242,0.002710798310070503,72.6219512195122,0.00984398934148973,92.13938411669368,0.0012499246594256414,92.13938411669368,242
243,0.002442303130297157,71.54471544715447,0.009956234501254173,91.77471636952998,0.001191386347412961,92.13938411669368,242
244,0.0026826399128611496,71.6260162601626,0.009642133405131679,91.9773095623987,0.0011406344370996104,92.13938411669368,242
245,0.002386179202940406,70.95528455284553,0.009636783599853515,91.81523500810373,0.0010976769428005578,92.13938411669368,242
246,0.0025608299224357295,70.59959349593495,0.009559497525615078,91.89627228525121,0.0010625206480021354,92.13938411669368,242
247,0.004002313691426099,69.8780487804878,0.009718530408797726,91.93679092382496,0.0010351711042908343,92.13938411669368,242
248,0.003939683262894793,71.22967479674797,0.009559269105234454,91.85575364667747,0.001015632630476653,92.13938411669368,242
249,0.0034511038927527945,71.9410569105691,0.00970376230055286,91.20745542949757,0.0010039083119111024,92.13938411669368,242
250,0.0032284120234047494,71.0569105691057,0.009913289162420458,91.49108589951378,0.001,92.13938411669368,242
251,0.0030072533987401946,73.10975609756098,0.009853238444174489,91.53160453808752,0.0010039083119111024,92.13938411669368,242
252,0.003699055338293556,70.09146341463415,0.00984646120379048,91.93679092382496,0.001015632630476653,92.13938411669368,242
253,0.003064200160949211,71.65650406504065,0.009589813601586127,91.57212317666126,0.0010351711042908343,92.13938411669368,242
254,0.002504961277411236,69.8069105691057,0.009572663614826818,91.77471636952998,0.0010625206480021354,92.13938411669368,242
255,0.002590004603068034,70.57926829268293,0.009717141428301412,91.53160453808752,0.0010976769428005578,92.13938411669368,242
256,0.002622743544539785,69.33943089430895,0.009644319934229697,91.53160453808752,0.0011406344370996104,92.13938411669368,242
257,0.002354857204406242,70.98577235772358,0.009526385030438823,91.9773095623987,0.001191386347412961,92.13938411669368,242
258,0.0038134966439347926,71.91056910569105,0.009442414006879252,91.61264181523501,0.0012499246594256414,92.13938411669368,242
259,0.0027973808893343296,70.47764227642277,0.0096712343154415,91.77471636952998,0.0013162401292595846,92.13938411669368,242
260,0.0024390534656803784,71.91056910569105,0.009774409571001607,91.65316045380875,0.0013903222849333452,92.13938411669368,242
261,0.0025315606497167574,70.83333333333333,0.009641452758542952,91.85575364667747,0.0014721594280157606,92.13938411669368,242
262,0.0038816180655626745,70.2439024390244,0.009562295483004662,91.89627228525121,0.0015617386354732595,92.13938411669368,242
263,0.0029074071868648373,71.63617886178862,0.009422165347683814,91.9773095623987,0.0016590457617105322,92.13938411669368,242
264,0.00417913421382749,71.61585365853658,0.00945931250049222,91.65316045380875,0.0017640654408043362,92.13938411669368,242
265,0.0026604706678933243,71.10772357723577,0.00982856442851405,91.89627228525121,0.0018767810889299139,92.13938411669368,242
266,0.004216248426980119,71.36178861788618,0.009898512594161494,92.01782820097245,0.0019971749069797803,92.13938411669368,242
267,0.002388921210436317,68.9430894308943,0.009480220271695044,91.61264181523501,0.0021252278833744226,92.13938411669368,242
268,0.00273704664493964,70.60975609756098,0.00981626356801679,91.81523500810373,0.0022609197970644324,92.13938411669368,242
269,0.003943501061540309,70.36585365853658,0.00951260136019799,91.85575364667747,0.0024042292207236385,92.13938411669368,242
270,0.002728140838747102,72.26626016260163,0.009679971971819478,91.85575364667747,0.0025551335241327565,92.13938411669368,242
271,0.003216961728848093,71.13821138211382,0.009619200614190871,91.85575364667747,0.002713608877752943,92.13938411669368,242
272,0.0024371943822721156,71.25,0.009658533527005103,92.05834683954619,0.0028796302564887463,92.13938411669368,242
273,0.002363906255582484,70.45731707317073,0.009383371568495228,91.73419773095624,0.0030531714436398964,92.13938411669368,242
274,0.00400459126728337,70.95528455284553,0.009439956757330125,91.89627228525121,0.003234205035041174,92.13938411669368,242
275,0.003678205536633003,69.48170731707317,0.009487330528997607,91.89627228525121,0.003422702443389895,92.13938411669368,242
276,0.0034041792396607437,71.3719512195122,0.009813308715820312,91.77471636952998,0.0036186339027601553,92.13938411669368,242
277,0.002548946597711827,71.03658536585365,0.009586468050556797,91.85575364667747,0.003821968473303212,92.13938411669368,242
278,0.004338764175166929,70.2540650406504,0.009944763491230626,91.28849270664506,0.004032674046133228,92.13938411669368,242
279,0.0035450020456701758,69.1260162601626,0.009672118002368557,91.65316045380875,0.0042507173483977,92.13938411669368,242
280,0.002700795584577855,71.84959349593495,0.009474145212481098,92.22042139384116,0.0044760639485315525,92.22042139384116,280
281,0.0027077209658739046,71.28048780487805,0.009478613638108776,91.73419773095624,0.004708678261694322,92.22042139384116,280
282,0.0043057433957976055,71.01626016260163,0.00949986211715206,91.89627228525121,0.0049485235553894105,92.22042139384116,280
283,0.002522023131207722,70.23373983739837,0.009800994011663622,92.22042139384116,0.0051955619552645875,92.22042139384116,280
284,0.0029284407452839175,70.41666666666667,0.009256010670815745,91.41004862236629,0.0054497544510927155,92.22042139384116,280
285,0.003410542108179108,72.27642276422765,0.00956558104484312,91.0453808752026,0.005711060902932037,92.22042139384116,280
286,0.0028512043681571154,71.77845528455285,0.009748888015747071,91.73419773095624,0.005979440047464637,92.22042139384116,280
287,0.004107278343138656,70.11178861788618,0.009789614523610761,91.57212317666126,0.006254849504512438,92.22042139384116,280
288,0.002539211366234756,70.35569105691057,0.009563282997377458,91.3290113452188,0.006537245783729543,92.22042139384116,280
289,0.0026908494592682132,66.78861788617886,0.009235042910422049,91.6936790923825,0.006826584291469813,92.22042139384116,280
290,0.004042409881343687,70.4369918699187,0.00965101718902588,91.16693679092383,0.0071228193378287475,92.22042139384116,280
291,0.003577186615486455,69.40040650406505,0.009651778590294622,91.93679092382496,0.007425904143858473,92.22042139384116,280
292,0.0033728587918165254,69.8678861788618,0.009584314592422977,91.08589951377634,0.007735790848954649,92.22042139384116,280
293,0.002470908513883265,69.3191056910569,0.009750872273598948,91.45056726094003,0.0080524305184142,92.22042139384116,280
294,0.0029693733385907925,68.38414634146342,0.009436324334913685,91.36952998379255,0.008375773151162755,92.22042139384116,280
295,0.0023469924926757812,67.88617886178862,0.009870944484587639,91.3290113452188,0.00870576768765026,92.22042139384116,280
296,0.0023931733961027814,69.89837398373983,0.009449811135568927,91.49108589951378,0.009042362017913985,92.22042139384116,280
297,0.0029452240563989656,70.28455284552845,0.009660945400114982,90.96434359805511,0.009385502989807275,92.22042139384116,280
298,0.003115245384898612,68.84146341463415,0.009430136219147713,91.3290113452188,0.009735136417392848,92.22042139384116,280
299,0.0026475297726266753,68.28252032520325,0.009088140918362525,91.12641815235008,0.010091207089499388,92.22042139384116,280
